This is the collection file for the tips I searched from google.
So, I can use it latter for different projects or sharing good resoures

R - Plot - High Quality Output:
https://blog.revolutionanalytics.com/2009/01/10-tips-for-making-your-r-graphics-look-their-best.html

R - Plot - Margins:
https://nicercode.github.io/guides/plotting/

To reduce the white space in pdf file, use par(mar = c(....)) after pdf(file =)

Econometrics - Most Harmless - R, python, stata, Julia
https://github.com/vikjam/mostly-harmless-replication

R - automated collection
http://www.r-datacollection.com/authors.html

Data-news
https://fivethirtyeight.com

R-twitter
http://johnricco.github.io/2016/08/05/twitter-bot/

Python-bigdata/Network
https://chengjunwang.com

R-Network
http://elepatacchini.com/resource/

Network
http://barabasi.com
http://networksciencebook.com
http://www.cs.upc.edu/~csn/schedule.html

R-basic
http://r-statistics.co

R-fitting power law
https://rpubs.com/lgadar/power-law
https://cran.r-project.org/web/packages/poweRlaw/vignettes/b_powerlaw_examples.pdf

R-network-statistical test
https://rpubs.com/cjsegneri/project4
https://scholar.google.co.uk/citations?hl=en&user=-VGAs1cAAAAJ&view_op=list_works

R-tips
Empty list, matrix, dataframe or any empty data class is always a good starting
point to store or construct something.

currency symbols
\u0391  Α   Greek Capital Letter Alpha
\u0392  Β   Greek Capital Letter Beta
\u0393  Γ   Greek Capital Letter Gamma
\u0394  Δ   Greek Capital Letter Delta
\u0395  Ε   Greek Capital Letter Epsilon
\u0396  Ζ   Greek Capital Letter Zeta
\u0397  Η   Greek Capital Letter Eta
\u0398  Θ   Greek Capital Letter Theta
\u0399  Ι   Greek Capital Letter Iota
\u039A  Κ   Greek Capital Letter Kappa
\u039B  Λ   Greek Capital Letter Lambda
\u039C  Μ   Greek Capital Letter Mu
\u039D  Ν   Greek Capital Letter Nu
\u039E  Ξ   Greek Capital Letter Xi
\u039F  Ο   Greek Capital Letter Omicron
\u03A0  Π   Greek Capital Letter Pi
\u03A1  Ρ   Greek Capital Letter Rho
\u03A3  Σ   Greek Capital Letter Sigma
\u03A4  Τ   Greek Capital Letter Tau
\u03A5  Υ   Greek Capital Letter Upsilon
\u03A6  Φ   Greek Capital Letter Phi
\u03A7  Χ   Greek Capital Letter Chi
\u03A8  Ψ   Greek Capital Letter Psi
\u03A9  Ω   Greek Capital Letter Omega
\u03B1  α   Greek Small Letter alpha
\u03B2  β   Greek Small Letter beta
\u03B3  γ   Greek Small Letter gamma
\u03B4  δ   Greek Small Letter delta
\u03B5  ε   Greek Small Letter epsilon
\u03B6  ζ   Greek Small Letter zeta
\u03B7  η   Greek Small Letter eta
\u03B8  θ   Greek Small Letter theta
\u03B9  ι   Greek Small Letter iota
\u03BA  κ   Greek Small Letter kappa
\u03BB  λ   Greek Small Letter lambda
\u03BC  μ   Greek Small Letter mu
\u03BD  ν   Greek Small Letter nu
\u03BE  ξ   Greek Small Letter xi
\u03BF  ο   Greek Small Letter omicron
\u03C0  π   Greek Small Letter pi
\u03C1  ρ   Greek Small Letter rho
\u03C2  ς   Greek Small Letter final sigma
\u03C3  σ   Greek Small Letter sigma
\u03C4  τ   Greek Small Letter tau
\u03C5  υ   Greek Small Letter upsilon
\u03C6  φ   Greek Small Letter phi
\u03C7  χ   Greek Small Letter chi
\u03C8  ψ   Greek Small Letter psi
\u03C9  ω   Greek Small Letter omega


Links about website developing
https://developers.google.com/web/
